Dates,OC Hospitalized,OC ICU,LA Hospitalized Confirmed,LA Hospitalized Suspected,LA ICU,LA ICU Suspected,LA Ventilated,Long Beach Hospitalized,CA Hospitalized Confirmed,CA Hospitalized Suspected,CA ICU Confirmed,CA ICU Suspected
2020-04-04,143,70,972,1120,428,181,292,,,,,
2020-04-05,144,70,1083,1067,466,,314,,,,,
2020-04-06,145,73,1137,1038,478,,312,,,,,
2020-04-07,143,71,1251,1350,513,,417,,,,,
2020-04-08,153,49,1331,1077,532,,380,,,,,
2020-04-09,146,45,1368,758,547,,377,,,,,
2020-04-10,139,69,1299,754,520,,392,,,,,
2020-04-11,144,44,1362,905,558,,295,,,,,
2020-04-12,138,63,1433,715,559,,349,,,,,
2020-04-13,149,54,1501,793,570,,367,,,,,
2020-04-14,147,57,1587,613,587,,396,,,,,
2020-04-15,156,73,1624,632,601,,394,,,,,
2020-04-16,152,55,1679,620,588,,371,,,,,
2020-04-17,160,58,1720,634,602,,370,,,,,
2020-04-18,157,64,1709,578,581,,342,,,,,
2020-04-19,162,73,1739,549,591,,353,,,,,
2020-04-20,172,73,1791,602,627,,395,,,,,
2020-04-21,179,77,1854,617,612,,450,,,,,
2020-04-22,172,73,1858,590,595,,461,,,,,
2020-04-23,173,75,1863,595,596,,451,,,,,
2020-04-24,175,68,1860,546,595,,440,,,,,
2020-04-25,177,74,1845,572,572,,433,,,,,
2020-04-26,180,73,1887,575,585,,441,,,,,
2020-04-27,190,76,1940,609,601,,440,,,,,
2020-04-28,201,75,1962,581,589,,472,,,,,
2020-04-29,208,74,1959,591,607,,439,,,,,
2020-04-30,211,72,1894,470,587,,443,,,,,
2020-05-01,213,60,1884,511,603,,438,,,,,
2020-05-02,210,62,1819,561,600,,439,,,,,
2020-05-03,213,64,1779,520,605,,429,,,,,
2020-05-04,210,69,1828,543,585,,431,54,,,,
2020-05-05,209,70,1826,544,566,,431,55,,,,
2020-05-06,214,71,1790,502,555,,426,59,,,,
2020-05-07,220,78,1771,552,549,,413,59,,,,
2020-05-08,220,77,1766,510,530,,389,64,,,,
2020-05-09,226,85,1690,531,490,,393,66,,,,
2020-05-10,228,81,1731,539,502,,381,69,,,,
2020-05-11,230,85,1763,547,494,,388,69,,,,
2020-05-12,248,88,1742,506,505,,398,74,,,,
2020-05-13,242,105,1733,618,503,,395,76,,,,
2020-05-14,244,102,1648,559,478,,391,81,,,,
2020-05-15,236,109,1648,553,478,,377,76,,,,
2020-05-16,236,102,1570,516,487,,379,79,,,,
2020-05-17,252,116,1549,558,480,,367,75,,,,
2020-05-18,247,110,1531,520,490,,362,77,,,,
2020-05-19,252,114,1517,619,470,,370,84,,,,
2020-05-20,260,118,1506,561,452,,360,80,,,,
2020-05-21,247,117,1491,614,462,,344,80,,,,
2020-05-22,253,125,1490,565,477,,335,83,,,,
2020-05-23,262,120,1440,566,461,,322,86,,,,
2020-05-24,270,115,1443,547,447,,329,88,,,,
2020-05-25,284,117,1477,564,458,,344,90,,,,
2020-05-26,285,117,1477,610,458,,355,91,,,,
2020-05-27,293,123,1462,628,468,,360,86,,,,
2020-05-28,277,117,1415,639,453,,356,85,,,,
2020-05-29,272,89,1402,570,449,,337,76,,,,
2020-05-30,277,120,1357,577,434,,322,80,,,,
2020-05-31,269,118,1389,519,417,,307,83,,,,
2020-06-01,279,120,1422,596,427,105,304,78,,,,
2020-06-02,293,129,1457,570,437,85,309,77,,,,
2020-06-03,283,123,1488,502,432,78,298,72,,,,
2020-06-04,282,122,1462,586,453,99,279,64,,,,
