Date,Barnstable,Berkshire,Bristol,Dukes,Essex,Franklin,Hampden,Hampshire,Middlesex,Nantucket,Norfolk,Plymouth,Suffolk,Worcester,Unknown (Daily),Total,Probable,,,,
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,,,,
2020-03-02,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,,,,
2020-03-03,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,,,,
2020-03-04,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,,,,
2020-03-05,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,0,,,,
2020-03-06,0,0,0,0,0,0,0,0,1,0,3,0,4,0,0,8,0,,,,
2020-03-07,0,1,0,0,0,0,0,0,5,0,3,0,4,0,0,13,0,,,,
2020-03-08,0,1,0,0,0,0,0,0,10,0,7,0,9,0,0,27,0,,,,
2020-03-09,0,5,0,0,0,0,0,0,15,0,10,0,10,1,0,41,0,,,,
2020-03-10,0,7,0,0,1,0,0,0,41,0,22,0,20,1,0,92,0,,,,
2020-03-11,0,7,0,0,1,0,0,0,44,0,23,0,19,1,0,95,0,,,,
