Date,Contra Costa,Los Angeles,Orange,Placer,Solano,CA,Long Beach
2020-01-25,0,0,0,0,0,0,
2020-01-26,0,1,0,0,0,2,
2020-01-27,0,0,0,0,0,0,
2020-01-28,0,0,0,0,0,0,
2020-01-29,0,0,0,0,0,0,
2020-01-30,0,0,0,0,0,0,
2020-01-31,0,0,0,0,0,1,
2020-02-01,0,0,1,0,0,0,
2020-02-02,0,0,0,0,0,3,
2020-02-03,0,0,0,0,0,0,
2020-02-04,0,0,0,0,0,0,
2020-02-05,0,0,0,0,0,0,
2020-02-06,0,0,0,0,0,0,
2020-02-07,0,0,0,0,0,,
2020-02-08,0,0,0,0,0,,
2020-02-09,0,0,0,0,0,,
2020-02-10,0,0,0,0,0,,
2020-02-11,0,0,0,0,0,,
2020-02-12,0,0,0,0,0,,
2020-02-13,0,0,0,0,0,,
2020-02-14,0,0,0,0,0,,
2020-02-15,0,0,0,0,0,,
2020-02-16,0,0,0,0,0,,1
2020-02-17,0,0,0,0,0,,0
2020-02-18,0,0,0,0,0,,0
2020-02-19,0,0,0,0,0,,0
2020-02-20,0,0,0,0,0,,0
2020-02-21,0,0,0,0,0,,0
2020-02-22,0,0,0,0,0,,0
2020-02-23,0,0,0,0,0,,0
2020-02-24,0,0,0,0,0,,1
2020-02-25,0,0,0,0,0,,1
2020-02-26,0,0,0,0,1,,0
2020-02-27,0,0,0,0,1,,1
2020-02-28,0,0,0,0,0,,1
2020-02-29,0,0,0,0,0,,0
2020-03-01,1,0,0,1,,,3
2020-03-02,0,0,0,0,,,0
2020-03-03,0,0,2,1,,,2
2020-03-04,3,,0,0,,,0
2020-03-05,0,,0,3,,,0
2020-03-06,4,,1,1,,,3
2020-03-07,1,,0,1,,,2
2020-03-08,0,,0,0,,,2
2020-03-09,6,,1,0,,,5
2020-03-10,7,,0,0,,,3
2020-03-11,4,,1,0,,,2
2020-03-12,6,,0,0,,,8
2020-03-13,8,,0,0,,,5
2020-03-14,6,,8,1,,,3
2020-03-15,6,,3,0,,,7
2020-03-16,14,,5,2,,,10
2020-03-17,12,,7,1,,,18
2020-03-18,14,,12,0,,,11
2020-03-19,13,,10,0,,,13
2020-03-20,30,,12,0,,,20
2020-03-21,13,,13,6,,,26
2020-03-22,7,,17,6,,,11
2020-03-23,33,,28,1,,,17
2020-03-24,19,,25,5,,,15
2020-03-25,24,,36,1,,,11
2020-03-26,22,,64,4,,,14
2020-03-27,17,,66,7,,,16
2020-03-28,17,,79,3,,,14
2020-03-29,10,,24,9,,,10
2020-03-30,35,,33,4,,,17
2020-03-31,25,,38,10,,,11
2020-04-01,23,,104,11,,,31
2020-04-02,46,,54,12,,,19
2020-04-03,34,,55,7,,,28
2020-04-04,23,,70,4,,,19
2020-04-05,10,,47,2,,,18
2020-04-06,27,,49,3,,,18
2020-04-07,34,,40,9,,,22
2020-04-08,20,,89,2,,,19
2020-04-09,20,,63,3,,,14
2020-04-10,47,,57,3,,,18
2020-04-11,13,,80,1,,,25
2020-04-12,2,,49,0,,,22
2020-04-13,28,,7,3,,,26
2020-04-14,15,,21,1,,,33
2020-04-15,28,,83,1,,,33
2020-04-16,25,,50,1,,,32
2020-04-17,12,,72,0,,,21
2020-04-18,8,,56,1,,,21
2020-04-19,7,,68,1,,,18
2020-04-20,12,,36,0,,,31
2020-04-21,17,,24,1,,,24
2020-04-22,14,,66,0,,,28
2020-04-23,20,,67,3,,,33
2020-04-24,21,,30,3,,,22
2020-04-25,7,,118,0,,,18
2020-04-26,11,,98,2,,,18
2020-04-27,20,,48,2,,,38
2020-04-28,16,,32,2,,,44
2020-04-29,18,,100,0,,,51
2020-04-30,26,,123,2,,,31
2020-05-01,10,,150,3,,,48
2020-05-02,10,,90,9,,,33
2020-05-03,4,,102,2,,,35
2020-05-04,23,,84,1,,,40
2020-05-05,17,,66,0,,,32
2020-05-06,26,,124,1,,,49
2020-05-07,12,,85,2,,,32
2020-05-08,16,,139,0,,,76
2020-05-09,6,,141,3,,,20
2020-05-10,7,,115,1,,,27
2020-05-11,8,,53,1,,,36
2020-05-12,12,,54,0,,,42
2020-05-13,29,925,152,0,,,32
2020-05-14,20,962,216,2,,,41
2020-05-15,28,1073,145,2,,,40
2020-05-16,19,694,87,0,,,20
2020-05-17,10,477,147,1,,,24
2020-05-18,39,1183,46,0,,,58
2020-05-19,35,1324,58,1,,,66
2020-05-20,32,1204,240,0,,,40
2020-05-21,29,1072,95,0,,,32
2020-05-22,41,1032,104,8,,,47
2020-05-23,11,940,202,0,,,37
2020-05-24,7,1047,170,0,,,25
2020-05-25,9,1843,121,1,,,49
2020-05-26,38,933,105,3,,,92
2020-05-27,32,1094,112,6,,,55
2020-05-28,47,1824,87,2,,,90
2020-05-29,42,2112,163,3,,,56
2020-05-30,9,1379,170,15,,,37
2020-05-31,4,978,150,1,,,39
2020-06-01,32,1202,200,2,,,45
2020-06-02,31,1155,89,11,,,37
2020-06-03,29,1469,128,12,,,50
2020-06-04,51,1445,102,19,,,52
2020-06-05,48,1329,280,6,,,71
2020-06-06,18,1523,264,10,,,45
2020-06-07,18,823,113,9,,,32
2020-06-08,48,1225,108,10,,,73
2020-06-09,43,1275,83,10,,,60
2020-06-10,55,1857,144,10,,,68
